/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- forward : -4.70
 -- right : 0.78
 -- None : 1.35
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.97
 -- right : 0.51
 -- None : -4.67
 -- left : 0.84

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.64
 -- right : 0.60
 -- None : -2.28
 -- left : 1.68

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.40
 -- None : -3.07
 -- left : 0.67

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -14.81

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.73
 -- right : -9.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.92
 -- right : 0.00
 -- None : -2.73
 -- left : 1.01

('right', 'green', 'forward', None)
 -- forward : 0.36
 -- right : 1.78
 -- None : -3.81
 -- left : -10.02

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.32
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.33
 -- right : 1.01
 -- None : 1.32
 -- left : -5.44

('left', 'red', None, None)
 -- forward : -9.03
 -- right : 1.24
 -- None : 0.00
 -- left : -9.37

('forward', 'red', None, 'right')
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.66

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.80

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.11
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : -2.55
 -- left : 0.40

('forward', 'red', 'forward', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 1.11
 -- left : -19.79

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -4.51

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('forward', 'red', None, 'forward')
 -- forward : -20.10
 -- right : -14.93
 -- None : 1.81
 -- left : -20.21

('left', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- right : -0.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.99
 -- right : -10.11
 -- None : 0.19
 -- left : -20.10

('right', 'red', 'left', None)
 -- forward : -4.60
 -- right : 1.18
 -- None : 0.00
 -- left : -4.83

('left', 'green', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.39
 -- right : 0.32
 -- None : -4.64
 -- left : 1.99

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.60
 -- left : 1.13

('right', 'red', None, None)
 -- forward : -7.98
 -- right : 1.80
 -- None : 0.24
 -- left : -9.05

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.61

('forward', 'red', None, None)
 -- forward : -9.76
 -- right : 0.31
 -- None : 1.40
 -- left : -9.78

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : -5.04

('left', 'red', 'left', None)
 -- forward : -5.02
 -- right : 1.22
 -- None : 1.57
 -- left : -12.77

('forward', 'red', 'right', 'forward')
 -- forward : -20.34
 -- right : -9.90
 -- None : 0.00
 -- left : -20.41

('forward', 'green', 'left', None)
 -- forward : 2.15
 -- right : 0.00
 -- None : -3.40
 -- left : 0.68

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.29
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.77
 -- right : 1.06
 -- None : 1.03
 -- left : -7.02

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.44
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.12
 -- left : -10.20

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -34.66
 -- right : -9.77
 -- None : 1.26
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.71
 -- None : -4.93
 -- left : 1.44

('forward', 'green', 'left', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

