/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : -4.83
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.19
 -- right : 1.31
 -- None : -4.91
 -- left : 1.05

('left', 'green', 'forward', 'left')
 -- forward : 1.20
 -- right : 0.18
 -- None : -4.23
 -- left : -19.21

('left', 'red', 'right', 'left')
 -- forward : -20.10
 -- right : 0.40
 -- None : 1.96
 -- left : -27.78

('right', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 1.84
 -- None : -4.69
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.84
 -- right : 1.87
 -- None : -5.26
 -- left : 0.82

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -20.20

('left', 'green', 'right', 'right')
 -- forward : 1.36
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -8.03
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.79
 -- right : 1.84
 -- None : -2.69
 -- left : 0.99

('forward', 'green', None, 'right')
 -- forward : 1.67
 -- right : 0.05
 -- None : -5.17
 -- left : 0.10

('left', 'red', 'left', 'forward')
 -- forward : -23.09
 -- right : -19.13
 -- None : 2.11
 -- left : -37.09

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : -36.79

('left', 'green', None, 'left')
 -- forward : 0.57
 -- right : 0.44
 -- None : -4.39
 -- left : 1.66

('left', 'red', None, 'right')
 -- forward : -18.89
 -- right : 0.72
 -- None : 1.62
 -- left : -9.19

('forward', 'red', None, 'forward')
 -- forward : -39.67
 -- right : -20.08
 -- None : 1.83
 -- left : -40.03

('right', 'red', 'right', None)
 -- forward : -14.71
 -- right : 1.81
 -- None : 0.34
 -- left : -38.89

('right', 'red', None, 'forward')
 -- forward : -39.80
 -- right : -20.35
 -- None : 1.09
 -- left : -40.09

('right', 'red', 'left', None)
 -- forward : -10.42
 -- right : 1.94
 -- None : 1.21
 -- left : -10.09

('left', 'green', 'left', 'forward')
 -- forward : 0.79
 -- right : 0.48
 -- None : -4.59
 -- left : 1.36

('left', 'green', 'left', None)
 -- forward : 0.86
 -- right : 0.90
 -- None : -4.83
 -- left : 2.26

('forward', 'green', 'left', None)
 -- forward : 1.48
 -- right : 0.71
 -- None : -4.72
 -- left : 0.78

('right', 'red', None, None)
 -- forward : -11.07
 -- right : 1.62
 -- None : 0.33
 -- left : -27.99

('forward', 'red', 'right', 'left')
 -- forward : -35.95
 -- right : 0.40
 -- None : 2.06
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -13.00
 -- None : 0.60
 -- left : -39.32

('forward', 'red', None, None)
 -- forward : -11.76
 -- right : 0.87
 -- None : 1.97
 -- left : -9.97

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : -4.40
 -- left : 1.81

('left', 'red', 'left', None)
 -- forward : -10.12
 -- right : 0.72
 -- None : 2.06
 -- left : -10.48

('forward', 'green', 'right', 'right')
 -- forward : 1.99
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.09
 -- right : 0.61
 -- None : -2.22
 -- left : -20.43

('left', 'green', None, 'right')
 -- forward : 0.77
 -- right : 1.05
 -- None : -4.28
 -- left : 2.29

('right', 'green', None, 'forward')
 -- forward : 0.77
 -- right : 2.10
 -- None : -5.05
 -- left : 0.66

('right', 'green', 'right', None)
 -- forward : 0.49
 -- right : 0.74
 -- None : -4.84
 -- left : -19.54

('left', 'green', 'left', 'right')
 -- forward : 0.67
 -- right : 0.17
 -- None : 0.00
 -- left : 1.79

('forward', 'green', None, None)
 -- forward : 1.05
 -- right : 0.66
 -- None : -5.29
 -- left : 1.03

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -9.63

('left', 'red', 'forward', None)
 -- forward : -10.75
 -- right : 0.84
 -- None : 1.58
 -- left : -9.94

('right', 'green', 'left', 'left')
 -- forward : 0.29
 -- right : 1.41
 -- None : -3.78
 -- left : 1.05

('left', 'red', 'left', 'left')
 -- forward : -14.46
 -- right : -0.02
 -- None : 1.94
 -- left : -8.83

('right', 'red', 'left', 'right')
 -- forward : -8.26
 -- right : 1.78
 -- None : 0.70
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -31.72
 -- right : -18.88
 -- None : 1.86
 -- left : -20.28

('left', 'red', 'forward', 'right')
 -- forward : -8.93
 -- right : 1.49
 -- None : 0.86
 -- left : -18.05

('left', 'green', 'forward', 'right')
 -- forward : 0.63
 -- right : 0.75
 -- None : 0.00
 -- left : -16.36

('forward', 'red', 'forward', 'left')
 -- forward : -13.95
 -- right : 1.11
 -- None : 1.29
 -- left : -20.86

('forward', 'green', 'forward', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : -18.90

('left', 'green', 'forward', None)
 -- forward : 0.74
 -- right : -0.05
 -- None : -4.47
 -- left : -19.83

('left', 'red', None, 'left')
 -- forward : -10.38
 -- right : 0.95
 -- None : 2.24
 -- left : -18.84

('forward', 'red', 'right', 'forward')
 -- forward : -20.49
 -- right : -13.32
 -- None : 1.75
 -- left : -20.43

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- right : 0.44
 -- None : -5.33
 -- left : 0.62

('right', 'red', None, 'left')
 -- forward : -9.68
 -- right : 1.69
 -- None : 0.28
 -- left : -11.15

('forward', 'green', 'forward', 'forward')
 -- forward : 1.55
 -- right : 0.88
 -- None : -5.13
 -- left : -20.12

('right', 'green', None, 'right')
 -- forward : 1.36
 -- right : 0.50
 -- None : -5.19
 -- left : 0.50

('forward', 'green', 'left', 'right')
 -- forward : 1.53
 -- right : 0.34
 -- None : -3.68
 -- left : 0.19

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : -4.94
 -- left : -15.51

('forward', 'red', 'forward', 'right')
 -- forward : -19.54
 -- right : 0.05
 -- None : 1.92
 -- left : -5.31

('forward', 'red', 'left', 'right')
 -- forward : -4.65
 -- right : 1.30
 -- None : 1.67
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.38
 -- right : 1.00
 -- None : -5.29
 -- left : 0.67

('right', 'green', 'right', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.35
 -- right : 0.68
 -- None : 1.40
 -- left : -9.51

('left', 'green', 'right', 'forward')
 -- forward : 1.34
 -- right : -0.13
 -- None : -5.07
 -- left : -14.91

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -23.50

('left', 'red', 'right', None)
 -- forward : -14.41
 -- right : 0.40
 -- None : 1.86
 -- left : -38.46

('left', 'green', None, 'forward')
 -- forward : 0.32
 -- right : 0.54
 -- None : -4.87
 -- left : 1.41

('right', 'red', None, 'right')
 -- forward : -5.18
 -- right : 1.92
 -- None : 0.02
 -- left : -4.56

('forward', 'green', 'left', 'forward')
 -- forward : 2.24
 -- right : 0.87
 -- None : -4.15
 -- left : 1.03

('right', 'green', 'left', None)
 -- forward : 1.23
 -- right : 1.64
 -- None : -4.75
 -- left : 0.58

('right', 'red', 'forward', 'forward')
 -- forward : -38.96
 -- right : 0.00
 -- None : 1.05
